2025-11-10T00:04:16.6394154Z Current runner version: '2.329.0'
2025-11-10T00:04:16.6403042Z Runner name: 'linode-runner-02'
2025-11-10T00:04:16.6403943Z Runner group name: 'default'
2025-11-10T00:04:16.6407381Z Machine name: 'localhost'
2025-11-10T00:04:16.6413631Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:04:16.6419962Z Contents: read
2025-11-10T00:04:16.6421049Z Metadata: read
2025-11-10T00:04:16.6421948Z Packages: read
2025-11-10T00:04:16.6423122Z ##[endgroup]
2025-11-10T00:04:16.6427908Z Secret source: Actions
2025-11-10T00:04:16.6429126Z Prepare workflow directory
2025-11-10T00:04:16.7127313Z Prepare all required actions
2025-11-10T00:04:16.7171712Z Getting action download info
2025-11-10T00:04:17.0050833Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:04:17.3844481Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:04:17.8367045Z Complete job name: Security Audit
2025-11-10T00:04:17.9011585Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:04:17.9183361Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:04:17.9217794Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:17.9218925Z ##[endgroup]
2025-11-10T00:04:17.9413705Z Job started: Mon Nov 10 12:04:17 AM UTC 2025
2025-11-10T00:04:17.9437740Z Available disk space: 9.1G
2025-11-10T00:04:17.9472464Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:04:17.9473869Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:04:18.0630911Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:04:18.0920516Z ##[group]Run actions/checkout@v4
2025-11-10T00:04:18.0921178Z with:
2025-11-10T00:04:18.0921680Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.0922468Z   token: ***
2025-11-10T00:04:18.0922964Z   ssh-strict: true
2025-11-10T00:04:18.0923450Z   ssh-user: git
2025-11-10T00:04:18.0924597Z   persist-credentials: true
2025-11-10T00:04:18.0925245Z   clean: true
2025-11-10T00:04:18.0925730Z   sparse-checkout-cone-mode: true
2025-11-10T00:04:18.0926320Z   fetch-depth: 1
2025-11-10T00:04:18.0926844Z   fetch-tags: false
2025-11-10T00:04:18.0927332Z   show-progress: true
2025-11-10T00:04:18.0927811Z   lfs: false
2025-11-10T00:04:18.0928354Z   submodules: false
2025-11-10T00:04:18.0928953Z   set-safe-directory: true
2025-11-10T00:04:18.0929481Z env:
2025-11-10T00:04:18.0929909Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:18.0930419Z ##[endgroup]
2025-11-10T00:04:18.2541133Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2545261Z ##[group]Getting Git version info
2025-11-10T00:04:18.2547278Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:04:18.2549958Z [command]/usr/bin/git version
2025-11-10T00:04:18.2551087Z git version 2.43.0
2025-11-10T00:04:18.2566943Z ##[endgroup]
2025-11-10T00:04:18.2577774Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0/.gitconfig'
2025-11-10T00:04:18.2593333Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0' before making global git config changes
2025-11-10T00:04:18.2597464Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:04:18.2616266Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:04:18.2678390Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:04:18.2710242Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2733561Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:04:18.2739856Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:04:18.2788103Z refs/heads/main
2025-11-10T00:04:18.2789902Z [command]/usr/bin/git checkout --detach
2025-11-10T00:04:18.9656201Z M	target/.rustc_info.json
2025-11-10T00:04:18.9661038Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/dep-lib-bitcoin_hashes
2025-11-10T00:04:18.9664850Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/invoked.timestamp
2025-11-10T00:04:18.9670698Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes
2025-11-10T00:04:18.9674875Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes.json
2025-11-10T00:04:18.9679984Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/dep-lib-bitcoin_hashes
2025-11-10T00:04:18.9683665Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/invoked.timestamp
2025-11-10T00:04:18.9688364Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes
2025-11-10T00:04:18.9691867Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes.json
2025-11-10T00:04:18.9694985Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/dep-lib-cc
2025-11-10T00:04:18.9697999Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/invoked.timestamp
2025-11-10T00:04:18.9699691Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc
2025-11-10T00:04:18.9701398Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc.json
2025-11-10T00:04:18.9703304Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/dep-lib-cfg_if
2025-11-10T00:04:18.9706795Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/invoked.timestamp
2025-11-10T00:04:18.9709593Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if
2025-11-10T00:04:18.9711569Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if.json
2025-11-10T00:04:18.9714101Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/dep-lib-cfg_if
2025-11-10T00:04:18.9719162Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/invoked.timestamp
2025-11-10T00:04:18.9722438Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if
2025-11-10T00:04:18.9727117Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if.json
2025-11-10T00:04:18.9730987Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/dep-lib-find_msvc_tools
2025-11-10T00:04:18.9735301Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/invoked.timestamp
2025-11-10T00:04:18.9740830Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools
2025-11-10T00:04:18.9743812Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools.json
2025-11-10T00:04:18.9749974Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build
2025-11-10T00:04:18.9754649Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build.json
2025-11-10T00:04:18.9759130Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/dep-build-script-build-script-build
2025-11-10T00:04:18.9762145Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/invoked.timestamp
2025-11-10T00:04:18.9765024Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/dep-lib-proc_macro2
2025-11-10T00:04:18.9768465Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/invoked.timestamp
2025-11-10T00:04:18.9772496Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2
2025-11-10T00:04:18.9776747Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2.json
2025-11-10T00:04:18.9782479Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build
2025-11-10T00:04:18.9788411Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build.json
2025-11-10T00:04:18.9791621Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/dep-lib-quote
2025-11-10T00:04:18.9793883Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/invoked.timestamp
