2025-11-10T00:23:39.7423729Z Current runner version: '2.329.0'
2025-11-10T00:23:39.7432486Z Runner name: 'linode-runner-02'
2025-11-10T00:23:39.7433327Z Runner group name: 'default'
2025-11-10T00:23:39.7434158Z Machine name: 'localhost'
2025-11-10T00:23:39.7439016Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:39.7441485Z Contents: read
2025-11-10T00:23:39.7442387Z Metadata: read
2025-11-10T00:23:39.7443043Z Packages: read
2025-11-10T00:23:39.7443715Z ##[endgroup]
2025-11-10T00:23:39.7447828Z Secret source: Actions
2025-11-10T00:23:39.7448697Z Prepare workflow directory
2025-11-10T00:23:39.8136796Z Prepare all required actions
2025-11-10T00:23:39.8206080Z Getting action download info
2025-11-10T00:23:40.1339538Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:40.5276108Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:40.7615929Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:23:41.4798148Z Complete job name: Clippy
2025-11-10T00:23:41.5439043Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:41.5607297Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:41.5641021Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:41.5642836Z ##[endgroup]
2025-11-10T00:23:41.5859550Z Job started: Mon Nov 10 12:23:41 AM UTC 2025
2025-11-10T00:23:41.5877192Z Available disk space: 8.9G
2025-11-10T00:23:41.5908002Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:23:41.5910337Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:41.6951937Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:23:41.7298219Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:41.7299286Z with:
2025-11-10T00:23:41.7300092Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.7301477Z   token: ***
2025-11-10T00:23:41.7302295Z   ssh-strict: true
2025-11-10T00:23:41.7303105Z   ssh-user: git
2025-11-10T00:23:41.7303929Z   persist-credentials: true
2025-11-10T00:23:41.7305017Z   clean: true
2025-11-10T00:23:41.7305846Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:41.7306820Z   fetch-depth: 1
2025-11-10T00:23:41.7307610Z   fetch-tags: false
2025-11-10T00:23:41.7308428Z   show-progress: true
2025-11-10T00:23:41.7309262Z   lfs: false
2025-11-10T00:23:41.7310017Z   submodules: false
2025-11-10T00:23:41.7310851Z   set-safe-directory: true
2025-11-10T00:23:41.7311821Z env:
2025-11-10T00:23:41.7312554Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:41.7313421Z ##[endgroup]
2025-11-10T00:23:41.8862715Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.8869204Z ##[group]Getting Git version info
2025-11-10T00:23:41.8872270Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:41.8876617Z [command]/usr/bin/git version
2025-11-10T00:23:41.8880530Z git version 2.43.0
2025-11-10T00:23:41.8911699Z ##[endgroup]
2025-11-10T00:23:41.8929301Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/1969f67d-73a1-4d0b-9e2e-83f78e4abc07/.gitconfig'
2025-11-10T00:23:41.8944035Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/1969f67d-73a1-4d0b-9e2e-83f78e4abc07' before making global git config changes
2025-11-10T00:23:41.8948363Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:41.8951630Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:41.9007876Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:41.9029866Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.9051263Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:41.9054676Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:41.9079737Z refs/heads/main
2025-11-10T00:23:41.9091854Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:41.9863114Z M	target/.rustc_info.json
2025-11-10T00:23:41.9867556Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/dep-lib-bitcoin_hashes
2025-11-10T00:23:41.9871000Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/invoked.timestamp
2025-11-10T00:23:41.9874986Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes
2025-11-10T00:23:41.9878438Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes.json
2025-11-10T00:23:41.9881716Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/dep-lib-bitcoin_hashes
2025-11-10T00:23:41.9883971Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/invoked.timestamp
2025-11-10T00:23:41.9886624Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes
2025-11-10T00:23:41.9888888Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes.json
2025-11-10T00:23:41.9890844Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/dep-lib-cc
2025-11-10T00:23:41.9892374Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/invoked.timestamp
2025-11-10T00:23:41.9893842Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc
2025-11-10T00:23:41.9895517Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc.json
2025-11-10T00:23:41.9897059Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/dep-lib-cfg_if
2025-11-10T00:23:41.9898737Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/invoked.timestamp
2025-11-10T00:23:41.9900360Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if
2025-11-10T00:23:41.9901950Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if.json
2025-11-10T00:23:41.9903878Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/dep-lib-cfg_if
2025-11-10T00:23:41.9905702Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/invoked.timestamp
2025-11-10T00:23:41.9907311Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if
2025-11-10T00:23:41.9908876Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if.json
2025-11-10T00:23:41.9910731Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/dep-lib-find_msvc_tools
2025-11-10T00:23:41.9912745Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/invoked.timestamp
2025-11-10T00:23:41.9915324Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools
2025-11-10T00:23:41.9917423Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools.json
2025-11-10T00:23:41.9919857Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build
2025-11-10T00:23:41.9922208Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build.json
2025-11-10T00:23:41.9925081Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/dep-build-script-build-script-build
2025-11-10T00:23:41.9928477Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/invoked.timestamp
2025-11-10T00:23:41.9931670Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/dep-lib-proc_macro2
2025-11-10T00:23:41.9935398Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/invoked.timestamp
2025-11-10T00:23:41.9937677Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2
2025-11-10T00:23:41.9939525Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2.json
2025-11-10T00:23:41.9942239Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build
2025-11-10T00:23:41.9945099Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build.json
2025-11-10T00:23:41.9947173Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/dep-lib-quote
2025-11-10T00:23:41.9948823Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/invoked.timestamp
2025-11-10T00:23:41.9950407Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote
