2025-11-10T00:24:05.5847959Z Current runner version: '2.329.0'
2025-11-10T00:24:05.5857241Z Runner name: 'linode-runner-02'
2025-11-10T00:24:05.5858141Z Runner group name: 'default'
2025-11-10T00:24:05.5859006Z Machine name: 'localhost'
2025-11-10T00:24:05.5862119Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:24:05.5864803Z Contents: read
2025-11-10T00:24:05.5865403Z Metadata: read
2025-11-10T00:24:05.5867559Z Packages: read
2025-11-10T00:24:05.5868191Z ##[endgroup]
2025-11-10T00:24:05.5870675Z Secret source: Actions
2025-11-10T00:24:05.5871430Z Prepare workflow directory
2025-11-10T00:24:05.6675729Z Prepare all required actions
2025-11-10T00:24:05.6716471Z Getting action download info
2025-11-10T00:24:05.9947431Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:24:06.4353665Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:24:06.7736906Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:24:07.3162188Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-10T00:24:08.0274035Z Complete job name: Build
2025-11-10T00:24:08.1026424Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:08.1211917Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:24:08.1252087Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:08.1253683Z ##[endgroup]
2025-11-10T00:24:08.1464208Z Job started: Mon Nov 10 12:24:08 AM UTC 2025
2025-11-10T00:24:08.1485193Z Available disk space: 8.9G
2025-11-10T00:24:08.1530426Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:24:08.1533065Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:24:08.2672407Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:24:08.2993505Z ##[group]Run actions/checkout@v4
2025-11-10T00:24:08.2994726Z with:
2025-11-10T00:24:08.2995575Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.2996922Z   token: ***
2025-11-10T00:24:08.2997685Z   ssh-strict: true
2025-11-10T00:24:08.2998899Z   ssh-user: git
2025-11-10T00:24:08.2999734Z   persist-credentials: true
2025-11-10T00:24:08.3000633Z   clean: true
2025-11-10T00:24:08.3001455Z   sparse-checkout-cone-mode: true
2025-11-10T00:24:08.3002422Z   fetch-depth: 1
2025-11-10T00:24:08.3003200Z   fetch-tags: false
2025-11-10T00:24:08.3004006Z   show-progress: true
2025-11-10T00:24:08.3005162Z   lfs: false
2025-11-10T00:24:08.3005923Z   submodules: false
2025-11-10T00:24:08.3006757Z   set-safe-directory: true
2025-11-10T00:24:08.3007637Z env:
2025-11-10T00:24:08.3008368Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:08.3009229Z ##[endgroup]
2025-11-10T00:24:08.4333095Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4336310Z ##[group]Getting Git version info
2025-11-10T00:24:08.4340046Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:24:08.4343733Z [command]/usr/bin/git version
2025-11-10T00:24:08.4345142Z git version 2.43.0
2025-11-10T00:24:08.4348791Z ##[endgroup]
2025-11-10T00:24:08.4357728Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430/.gitconfig'
2025-11-10T00:24:08.4370153Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430' before making global git config changes
2025-11-10T00:24:08.4373889Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:08.4384604Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:08.4431643Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:24:08.4462655Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4483375Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:24:08.4487178Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:24:08.4511970Z refs/heads/main
2025-11-10T00:24:08.4523614Z [command]/usr/bin/git checkout --detach
2025-11-10T00:24:08.5348582Z M	target/.rustc_info.json
2025-11-10T00:24:08.5351204Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/dep-lib-bitcoin_hashes
2025-11-10T00:24:08.5354012Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/invoked.timestamp
2025-11-10T00:24:08.5357780Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes
2025-11-10T00:24:08.5361150Z D	target/debug/.fingerprint/bitcoin_hashes-35bd5aff3b20c562/lib-bitcoin_hashes.json
2025-11-10T00:24:08.5363622Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/dep-lib-bitcoin_hashes
2025-11-10T00:24:08.5366289Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/invoked.timestamp
2025-11-10T00:24:08.5368222Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes
2025-11-10T00:24:08.5370275Z D	target/debug/.fingerprint/bitcoin_hashes-bf175f8f2767a863/lib-bitcoin_hashes.json
2025-11-10T00:24:08.5372304Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/dep-lib-cc
2025-11-10T00:24:08.5373808Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/invoked.timestamp
2025-11-10T00:24:08.5375504Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc
2025-11-10T00:24:08.5376868Z D	target/debug/.fingerprint/cc-bbea12d4a376216d/lib-cc.json
2025-11-10T00:24:08.5378369Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/dep-lib-cfg_if
2025-11-10T00:24:08.5380016Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/invoked.timestamp
2025-11-10T00:24:08.5381618Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if
2025-11-10T00:24:08.5383191Z D	target/debug/.fingerprint/cfg-if-8c106a0aa6df78e9/lib-cfg_if.json
2025-11-10T00:24:08.5385262Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/dep-lib-cfg_if
2025-11-10T00:24:08.5388795Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/invoked.timestamp
2025-11-10T00:24:08.5390371Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if
2025-11-10T00:24:08.5391908Z D	target/debug/.fingerprint/cfg-if-b84f1857553d0875/lib-cfg_if.json
2025-11-10T00:24:08.5393726Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/dep-lib-find_msvc_tools
2025-11-10T00:24:08.5395859Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/invoked.timestamp
2025-11-10T00:24:08.5400468Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools
2025-11-10T00:24:08.5403923Z D	target/debug/.fingerprint/find-msvc-tools-fd36e75de8c7093b/lib-find_msvc_tools.json
2025-11-10T00:24:08.5409184Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build
2025-11-10T00:24:08.5413453Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/build-script-build-script-build.json
2025-11-10T00:24:08.5419219Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/dep-build-script-build-script-build
2025-11-10T00:24:08.5423150Z D	target/debug/.fingerprint/proc-macro2-0529b140448dee9d/invoked.timestamp
2025-11-10T00:24:08.5427370Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/dep-lib-proc_macro2
2025-11-10T00:24:08.5432419Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/invoked.timestamp
2025-11-10T00:24:08.5436340Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2
2025-11-10T00:24:08.5439986Z D	target/debug/.fingerprint/proc-macro2-8b59c7c7276862a6/lib-proc_macro2.json
2025-11-10T00:24:08.5444022Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build
2025-11-10T00:24:08.5450865Z D	target/debug/.fingerprint/proc-macro2-c4fca423565ace57/run-build-script-build-script-build.json
2025-11-10T00:24:08.5455376Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/dep-lib-quote
2025-11-10T00:24:08.5459579Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/invoked.timestamp
2025-11-10T00:24:08.5463077Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote
2025-11-10T00:24:08.5466030Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote.json
